Specimen,Uncertainty (Specimen),Bone,Uncertainty (Bone),Sex,Uncertainty (Sex),Age,Uncertainty (Age),Side of body,Uncertainty (Side of body),Plane of picture,Uncertainty (Plane of picture),Orientation,Uncertainty (Orientation),Picture number
Arctocephalus pusillus_1,FALSE,rib,FALSE,-,FALSE,-,FALSE,-,FALSE,coronal,FALSE,-,FALSE,1786
Arctocephalus pusillus_1,FALSE,rib,FALSE,-,FALSE,-,FALSE,-,FALSE,coronal,FALSE,-,FALSE,1787
Arctocephalus pusillus_1,FALSE,mandible,FALSE,-,FALSE,-,FALSE,left,FALSE,midsagittal,FALSE,interior,FALSE,1788
Arctocephalus pusillus_1,FALSE,mandible,FALSE,-,FALSE,-,FALSE,left,FALSE,midsagittal,FALSE,exterior,FALSE,1789
Arctocephalus pusillus_1,FALSE,vertebrae,FALSE,-,FALSE,-,FALSE,-,FALSE,coronal,FALSE,anterior,FALSE,1790
Arctocephalus pusillus_1,FALSE,vertebrae,FALSE,-,FALSE,-,FALSE,-,FALSE,coronal,FALSE,posterior,FALSE,1791
Arctocephalus pusillus_2,FALSE,phalange (2),FALSE,-,FALSE,-,FALSE,-,FALSE,transverse,FALSE,dorsal & ventral,FALSE,1793
Arctocephalus pusillus_2,FALSE,phalange (2),FALSE,-,FALSE,-,FALSE,-,FALSE,midsagittal,FALSE,sides,FALSE,1792
Arctocephalus pusillus_3_box,FALSE,skull,FALSE,female,FALSE,adult,FALSE,-,FALSE,transverse,FALSE,dorsal,FALSE,1794
Arctocephalus pusillus_3_box,FALSE,skull,FALSE,female,FALSE,adult,FALSE,-,FALSE,transverse,FALSE,ventral,FALSE,1795
Arctocephalus pusillus_3_box,FALSE,lower jaw,FALSE,female,FALSE,adult,FALSE,-,FALSE,transverse,FALSE,dorsal,FALSE,1796
Arctocephalus pusillus_3_box,FALSE,mandible,FALSE,female,FALSE,adult,FALSE,right,FALSE,midsagittal,FALSE,interior,FALSE,1797
Arctocephalus pusillus_3_box,FALSE,mandible,FALSE,female,FALSE,adult,FALSE,right,FALSE,midsagittal,FALSE,exterior,FALSE,1798
Arctocephalus pusillus_3_box,FALSE,pelvis,FALSE,female,FALSE,-,FALSE,right,FALSE,midsagittal,FALSE,exterior,FALSE,1799
Arctocephalus pusillus_3_box,FALSE,pelvis,FALSE,female,FALSE,-,FALSE,right,FALSE,midsagittal,FALSE,interior,FALSE,1800
Arctocephalus pusillus_3_box,FALSE,vertebrae (3),FALSE,female,FALSE,-,FALSE,-,FALSE,midsagittal,FALSE,-,FALSE,1801
Arctocephalus pusillus_3_box,FALSE,vertebrae (3),FALSE,female,FALSE,-,FALSE,-,FALSE,midsagittal,FALSE,-,FALSE,1802
Arctocephalus pusillus_3_box,FALSE,femur,FALSE,female,FALSE,-,FALSE,left,FALSE,transverse,FALSE,ventral,FALSE,1803
Arctocephalus pusillus_3_box,FALSE,femur,FALSE,female,FALSE,-,FALSE,left,FALSE,transverse,FALSE,dorsal,FALSE,1804
Arctocephalus pusillus_3_box,FALSE,"vertebrae (lumbar,caudal)",FALSE,female,FALSE,-,FALSE,-,FALSE,coronal,FALSE,anterior,FALSE,1813
Arctocephalus pusillus_3_box,FALSE,"vertebrae (lumbar,caudal)",FALSE,female,FALSE,-,FALSE,-,FALSE,coronal,FALSE,posterior,FALSE,1814
Arctocephalus pusillus_3_box,FALSE,"vertebrae (lumbar,caudal)",FALSE,female,FALSE,-,FALSE,-,FALSE,midsagittal,FALSE,left,FALSE,1812
Arctocephalus pusillus_3_box,FALSE,"vertebrae (lumbar,caudal)",FALSE,female,FALSE,-,FALSE,-,FALSE,midsagittal,FALSE,right,FALSE,1810
Arctocephalus pusillus_3_box,FALSE,"vertebrae (lumbar,caudal)",FALSE,female,FALSE,-,FALSE,-,FALSE,transverse,FALSE,ventral,FALSE,1811
Arctocephalus pusillus_3_box,FALSE,"vertebrae (thoracical, 2)",FALSE,female,FALSE,adult,FALSE,-,FALSE,sagittal,FALSE,right,FALSE,1815
Arctocephalus pusillus_3_box,FALSE,"vertebrae (thoracical, 2)",FALSE,female,FALSE,adult,FALSE,-,FALSE,sagittal,FALSE,left,FALSE,1816
Arctocephalus pusillus_3_box,FALSE,atlas,FALSE,female,FALSE,adult,FALSE,-,FALSE,transverse,FALSE,dorsal,FALSE,1817
